stt,buying,maint,doors,persons,lug_boot,safety,acceptability
783,2,4,2,5,2,2,acc
784,2,4,3,2,4,4,unacc
785,2,4,3,2,4,3,unacc
786,2,4,3,2,4,2,unacc
787,2,4,3,2,3,4,unacc
788,2,4,3,2,3,3,unacc
789,2,4,3,2,3,2,unacc
790,2,4,3,2,2,4,unacc
791,2,4,3,2,2,3,unacc
792,2,4,3,2,2,2,unacc
793,2,4,3,4,4,4,unacc
794,2,4,3,4,4,3,unacc
795,2,4,3,4,4,2,acc
796,2,4,3,4,3,4,unacc
797,2,4,3,4,3,3,unacc
798,2,4,3,4,3,2,acc
799,2,4,3,4,2,4,unacc
800,2,4,3,4,2,3,acc
801,2,4,3,4,2,2,acc
802,2,4,3,5,4,4,unacc
803,2,4,3,5,4,3,unacc
804,2,4,3,5,4,2,acc
805,2,4,3,5,3,4,unacc
806,2,4,3,5,3,3,acc
807,2,4,3,5,3,2,acc
808,2,4,3,5,2,4,unacc
809,2,4,3,5,2,3,acc
810,2,4,3,5,2,2,acc
811,2,4,4,2,4,4,unacc
812,2,4,4,2,4,3,unacc
813,2,4,4,2,4,2,unacc
814,2,4,4,2,3,4,unacc
815,2,4,4,2,3,3,unacc
816,2,4,4,2,3,2,unacc
817,2,4,4,2,2,4,unacc
818,2,4,4,2,2,3,unacc
819,2,4,4,2,2,2,unacc
820,2,4,4,4,4,4,unacc
821,2,4,4,4,4,3,unacc
822,2,4,4,4,4,2,acc
823,2,4,4,4,3,4,unacc
824,2,4,4,4,3,3,acc
825,2,4,4,4,3,2,acc
826,2,4,4,4,2,4,unacc
827,2,4,4,4,2,3,acc
828,2,4,4,4,2,2,acc
829,2,4,4,5,4,4,unacc
830,2,4,4,5,4,3,unacc
831,2,4,4,5,4,2,acc
832,2,4,4,5,3,4,unacc
833,2,4,4,5,3,3,acc
834,2,4,4,5,3,2,acc
835,2,4,4,5,2,4,unacc
836,2,4,4,5,2,3,acc
837,2,4,4,5,2,2,acc
838,2,4,5,2,4,4,unacc
839,2,4,5,2,4,3,unacc
840,2,4,5,2,4,2,unacc
841,2,4,5,2,3,4,unacc
842,2,4,5,2,3,3,unacc
843,2,4,5,2,3,2,unacc
844,2,4,5,2,2,4,unacc
845,2,4,5,2,2,3,unacc
846,2,4,5,2,2,2,unacc
847,2,4,5,4,4,4,unacc
848,2,4,5,4,4,3,unacc
849,2,4,5,4,4,2,acc
850,2,4,5,4,3,4,unacc
851,2,4,5,4,3,3,acc
852,2,4,5,4,3,2,acc
853,2,4,5,4,2,4,unacc
854,2,4,5,4,2,3,acc
855,2,4,5,4,2,2,acc
856,2,4,5,5,4,4,unacc
857,2,4,5,5,4,3,unacc
858,2,4,5,5,4,2,acc
859,2,4,5,5,3,4,unacc
860,2,4,5,5,3,3,acc
861,2,4,5,5,3,2,acc
862,2,4,5,5,2,4,unacc
863,2,4,5,5,2,3,acc
864,2,4,5,5,2,2,acc
865,3,1,2,2,4,4,unacc
866,3,1,2,2,4,3,unacc
867,3,1,2,2,4,2,unacc
868,3,1,2,2,3,4,unacc
869,3,1,2,2,3,3,unacc
870,3,1,2,2,3,2,unacc
871,3,1,2,2,2,4,unacc
872,3,1,2,2,2,3,unacc
873,3,1,2,2,2,2,unacc
874,3,1,2,4,4,4,unacc
875,3,1,2,4,4,3,unacc
876,3,1,2,4,4,2,acc
877,3,1,2,4,3,4,unacc
878,3,1,2,4,3,3,unacc
879,3,1,2,4,3,2,acc
880,3,1,2,4,2,4,unacc
881,3,1,2,4,2,3,acc
882,3,1,2,4,2,2,acc
883,3,1,2,5,4,4,unacc
884,3,1,2,5,4,3,unacc
885,3,1,2,5,4,2,unacc
886,3,1,2,5,3,4,unacc
887,3,1,2,5,3,3,unacc
888,3,1,2,5,3,2,acc
889,3,1,2,5,2,4,unacc
890,3,1,2,5,2,3,acc
891,3,1,2,5,2,2,acc
892,3,1,3,2,4,4,unacc
893,3,1,3,2,4,3,unacc
894,3,1,3,2,4,2,unacc
895,3,1,3,2,3,4,unacc
896,3,1,3,2,3,3,unacc
897,3,1,3,2,3,2,unacc
898,3,1,3,2,2,4,unacc
899,3,1,3,2,2,3,unacc
900,3,1,3,2,2,2,unacc
901,3,1,3,4,4,4,unacc
902,3,1,3,4,4,3,unacc
903,3,1,3,4,4,2,acc
904,3,1,3,4,3,4,unacc
905,3,1,3,4,3,3,unacc
906,3,1,3,4,3,2,acc
907,3,1,3,4,2,4,unacc
908,3,1,3,4,2,3,acc
909,3,1,3,4,2,2,acc
910,3,1,3,5,4,4,unacc
911,3,1,3,5,4,3,unacc
912,3,1,3,5,4,2,acc
913,3,1,3,5,3,4,unacc
914,3,1,3,5,3,3,acc
915,3,1,3,5,3,2,acc
916,3,1,3,5,2,4,unacc
917,3,1,3,5,2,3,acc
918,3,1,3,5,2,2,acc
919,3,1,4,2,4,4,unacc
920,3,1,4,2,4,3,unacc
921,3,1,4,2,4,2,unacc
922,3,1,4,2,3,4,unacc
923,3,1,4,2,3,3,unacc
924,3,1,4,2,3,2,unacc
925,3,1,4,2,2,4,unacc
926,3,1,4,2,2,3,unacc
927,3,1,4,2,2,2,unacc
928,3,1,4,4,4,4,unacc
929,3,1,4,4,4,3,unacc
930,3,1,4,4,4,2,acc
931,3,1,4,4,3,4,unacc
932,3,1,4,4,3,3,acc
933,3,1,4,4,3,2,acc
934,3,1,4,4,2,4,unacc
935,3,1,4,4,2,3,acc
936,3,1,4,4,2,2,acc
937,3,1,4,5,4,4,unacc
938,3,1,4,5,4,3,unacc
939,3,1,4,5,4,2,acc
940,3,1,4,5,3,4,unacc
941,3,1,4,5,3,3,acc
942,3,1,4,5,3,2,acc
943,3,1,4,5,2,4,unacc
944,3,1,4,5,2,3,acc
945,3,1,4,5,2,2,acc
946,3,1,5,2,4,4,unacc
947,3,1,5,2,4,3,unacc
948,3,1,5,2,4,2,unacc
949,3,1,5,2,3,4,unacc
950,3,1,5,2,3,3,unacc
951,3,1,5,2,3,2,unacc
952,3,1,5,2,2,4,unacc
953,3,1,5,2,2,3,unacc
954,3,1,5,2,2,2,unacc
955,3,1,5,4,4,4,unacc
956,3,1,5,4,4,3,unacc
957,3,1,5,4,4,2,acc
958,3,1,5,4,3,4,unacc
959,3,1,5,4,3,3,acc
960,3,1,5,4,3,2,acc
961,3,1,5,4,2,4,unacc
962,3,1,5,4,2,3,acc
963,3,1,5,4,2,2,acc
964,3,1,5,5,4,4,unacc
965,3,1,5,5,4,3,unacc
966,3,1,5,5,4,2,acc
967,3,1,5,5,3,4,unacc
968,3,1,5,5,3,3,acc
969,3,1,5,5,3,2,acc
970,3,1,5,5,2,4,unacc
971,3,1,5,5,2,3,acc
972,3,1,5,5,2,2,acc
973,3,2,2,2,4,4,unacc
974,3,2,2,2,4,3,unacc
975,3,2,2,2,4,2,unacc
976,3,2,2,2,3,4,unacc
977,3,2,2,2,3,3,unacc
978,3,2,2,2,3,2,unacc
979,3,2,2,2,2,4,unacc
980,3,2,2,2,2,3,unacc
981,3,2,2,2,2,2,unacc
982,3,2,2,4,4,4,unacc
983,3,2,2,4,4,3,unacc
984,3,2,2,4,4,2,acc
985,3,2,2,4,3,4,unacc
986,3,2,2,4,3,3,unacc
987,3,2,2,4,3,2,acc
988,3,2,2,4,2,4,unacc
989,3,2,2,4,2,3,acc
990,3,2,2,4,2,2,acc
991,3,2,2,5,4,4,unacc
992,3,2,2,5,4,3,unacc
993,3,2,2,5,4,2,unacc
994,3,2,2,5,3,4,unacc
995,3,2,2,5,3,3,unacc
996,3,2,2,5,3,2,acc
997,3,2,2,5,2,4,unacc
998,3,2,2,5,2,3,acc
999,3,2,2,5,2,2,acc
1000,3,2,3,2,4,4,unacc
